,title,year,director
224,Jakob the Liar,1999,Peter Kassovitz
225,The Jazz Singer,1980,Richard Fleischer
226,Jigoku,1999,Teruo Ishii
227,Journey into Fear,1975,Daniel Mann
228,Jungle 2 Jungle,1997,John Pasquin
229,Just Visiting,2001,Jean-Marie Poiré
230,Japan Sinks,2006,Shinji Higuchi
231,The Karate Kid,2010,Harald Zwart
232,The Kid from Brooklyn,1946,Norman Z. McLeod
233,King Kong,2005,Peter Jackson
234,King Solomon's Mines,1950,Compton Bennett
235,A Kiss Before Dying,1991,James Dearden
236,Kiss Me Goodbye,1982,Robert Mulligan
237,Kiss of Death,1995,Barbet Schroeder
238,Knock Knock,2015,Eli Roth
239,Seance,2000,Kiyoshi Kurosawa
240,The Ladykillers,2004,Coen brothers
241,The Lady Vanishes,1979,Anthony Page
242,The Land That Time Forgot,2009,C. Thomas Howell
243,The Lake House,2006,Alejandro Agresti
244,Last Holiday,2006,Wayne Wang
245,The Last House on the Left,2009,Dennis Iliadis
246,The Last Kiss,2006,Tony Goldwyn
247,Last Man Standing,1996,Walter Hill
248,Laughing Gravy,1931,James W. Horne
249,Let Me In,2010,Matt Reeves
250,Easy to Wed,1946,Edward Buzzell
251,Lifepod,1993,Ron Silver
252,Little Fugitive,2006,Joanna Lipper
253,Little Miss Marker,1980,Walter Bernstein
254,Little Shop of Horrors,1986,Frank Oz
255,LOL,2012,Lisa Azuelos
256,The Longest Yard,2005,Peter Segal
257,Long Fliv the King,1926,Leo McCarey
258,"The Long, Hot Summer",1985,Stuart Cooper
259,The Long Night,1947,Anatole Litvak
260,Lost Horizon,1973,Charles Jarrott
261,The Lost Patrol,1934,John Ford
262,Love Affair,1994,Glenn Gordon Caron
263,Love Don't Cost a Thing,2003,Troy Beyer
264,Lure of the Wilderness,1952,Jean Negulesco
265,M ,1951,Joseph Losey
266,Mädchen in Uniform,1958,Géza von Radványi
267,Mad Love,1935,Karl Freund
268,The Magnificent Ambersons,2002,Alfonso Arau
269,The Magnificent Seven,1960,John Sturges
270,Main Aisa Hi Hoon,2005,Harry Baweja
271,Major Payne,1995,Nick Castle
272,The Man They Could Not Hang,1939,Nick Grinde
273,The Man with One Red Shoe,1985,Stan Dragoti
274,The Man Without a Country,1937,Crane Wilbur
275,The Man Who Knew Too Much,1956,Alfred Hitchcock
276,The Man Who Loved Women,1983,Blake Edwards
277,The Manchurian Candidate,2004,Jonathan Demme
278,Bhool Bhulaiyaa,2007,Priyadarshan
279,Marcellino,1991,Luigi Comencini
280,Le Mari rêvé,1936,Roger Capellani
281,Marilyn Hotchkiss' Ballroom Dancing & Charm School,2005,Randall Miller
282,Mark of the Vampire,1935,Tod Browning
283,Marked Men,1919,John Ford
284,Martyrs,2015,Kevin and Michael Goetz
285,Masquerade in Mexico,1945,Mitchell Leisen
286,The Mechanic,2011,Simon West
287,Meet Joe Black,1998,Martin Brest
288,Meet Me in St. Louis,1959,George Schaefer
289,Men Don't Leave,1990,Paul Brickman
290,Messenger,1994,Norman Loftis
291,Mighty Joe Young,1998,Ron Underwood
292,Miracle on 34th Street,1994,Les Mayfield
293,The Miracle Man,1932,Norman Z. McLeod
294,The Mirror Has Two Faces,1996,Barbra Streisand
295,Mirrors,2008,Alexandre Aja
296,Miss Granny,2015,Leste Chen
297,Missile to the Moon,1958,Richard E. Cunha
298,Mixed Nuts,1994,Nora Ephron
299,Mogambo,1953,John Ford
300,The Money Pit,1986,Richard Benjamin
301,Monsterz,2014,Hideo Nakata
302,Moon Over Parador,1988,Paul Mazursky
303,Mother's Day,2010,Darren Lynn Bousman
304,"Move Over, Darling",1963,Michael Gordon
305,Mr. Deeds,2002,Steven Brill
306,The Mummy,1999,Stephen Sommers
307,"Vasoolraja M.B.B.S",2004,Saran
308,My Bloody Valentine,2009,Patrick Lussier
309,My Father the Hero,1994,Steve Miner
310,My Man Godfrey,1957,Henry Koster
311,My Sassy Girl,2008,Yann Samuell
312,Naa Autograph,2004,S. Gopal Reddy
313,Naina,2005,Shripal Morakhia
314,Narrow Margin,1990,Peter Hyams
315,The Next Three Days,2010,Paul Haggis
316,Night and the City,1992,Irwin Winkler
317,Night Must Fall,1964,Karel Reisz
318,A Nightmare on Elm Street,2010,Samuel Bayer
319,Night of the Demons,2009,Adam Gierasch
320,Night of the Living Dead,1990,Tom Savini
321,Nightwatch,1997,Ole Bornedal
322,Nine Months,1995,Chris Columbus
323,No Reservations,2007,Scott Hicks
324,Nosferatu,1979,Werner Herzog
325,No Way Out,1987,Roger Donaldson
326,Not of This Earth,1995,Terence H. Winkless
327,Notorious,1992,Colin Bucksey
328,Rangrezz,2013,Priyadarshan
329,Criminal,2004,Gregory Jacobs
330,The Nutty Professor,1996,Tom Shadyac
331,Ocean's Eleven,2001,Steven Soderbergh
332,"Oh Jonathan, Oh Jonathan!",1973,Franz Peter Wirth
333,The Old Dark House,1963,William Castle
334,Oldboy,2013,Spike Lee
335,The Omega Man,1971,Boris Sagal
336,The Omen,2006,John Moore
337,On the Beach,2000,Russell Mulcahy
338,One Million Years B.C.,1966,Don Chaffey
339,One Missed Call,2008,Eric Valette
340,The Opposite Sex,1956,David Miller
341,Orfeu,1999,Carlos Diegues
342,Orphans of the Storm,1921,D. W. Griffith
343,Oscar,1991,John Landis
344,The Out-of-Towners,1999,Sam Weisman
345,Outland,1981,Peter Hyams
346,The Outrage,1964,Martin Ritt
347,Outside the Law,1930,Tod Browning
348,Oxford Blues,1984,Robert Boris
349,Painting the Clouds with Sunshine,1951,David Butler
350,Paradise,1991,Mary Agnes Donoghue
351,The Parent Trap,1998,Nancy Meyers
352,"Paris, When It Sizzles",1964,Richard Quine
353,Pathfinder,2007,Marcus Nispel
354,Peking Express,1951,William Dieterle
355,A Perfect Murder,1998,Andrew Davis
356,Phantom Carriage,1958,Arne Mattsson
357,Picnic,2000,Ivan Passer
358,Piranha 3D,2010,Alexandre Aja
359,The Plainsman,1966,David Lowell Rich
360,Planet of the Apes,2001,Tim Burton
361,The Plank,1979,Eric Sykes
362,Pocketful of Miracles,1961,Frank Capra
363,Point Break,2015,Ericson Core
364,Point of No Return,1993,John Badham
365,Poltergeist,2015,Gil Kenan
366,Porki,2010,M.D. Sridhar
367,Poseidon,2006,Wolfgang Petersen
368,The Preacher's Wife,1996,Penny Marshall
369,Premonition,2007,Mennan Yapo
370,The Prisoner of Zenda,1979,Richard Quine
371,The Producers,2005,Susan Stroman
372,Prom Night,2008,Nelson McCormick
373,Psycho,1998,Gus Van Sant
374,Pulse,2006,Jim Sonzero
375,Pure Luck,1991,Nadia Tass
376,Pusher,2010,Assad Raja
377,Quarantine,2008,John Erick Dowdle
378,The Racket,1951,John Cromwell
379,The Rainmaker,1982,John Frankenheimer
380,The Rains of Ranchipur,1955,Jean Negulesco
381,Ram Gopal Varma's Indian Flames,2007,Ram Gopal Varma
382,Ransom,1996,Ron Howard
383,Rear Window,1998,Jeff Bleckner
384,Red Dawn,2012,Dan Bradley
385,The Red Rider,1934,Lew Landers
386,Reefer Madness,2005,Andy Fickman
387,Return to Paradise,1998,Joseph Ruben
388,Reptile 2001,1999,Shim Hyung-rae
389,Rich And Famous,1981,George Cukor
390,"Ride Him, Cowboy",1932,Fred Allen
391,Riding High,1950,Frank Capra
392,The Ring,2002,Gore Verbinski
393,Rio Lobo,1970,Howard Hawks
394,Rio Rita,1942,S. Sylvan Simon
395,Robin Hood,1973,Wolfgang Reitherman
396,RoboCop,2014,José Padilha
397,Rock-A-Bye Baby,1958,Frank Tashlin
398,Rollerball,2002,John McTiernan
399,The Roman Spring of Mrs. Stone,2003,Robert Allan Ackerman
400,Runaway Daughters,1994,Joe Dante
401,Sabine und die hundert Männer,1960,Wilhelm Thiele
402,Sabrina,1995,Sydney Pollack
403,Sahara,1995,Brian Trenchard-Smith
404,Satan's School for Girls,2000,Christopher Leitch
405,Scared Stiff,1953,George Marshall
406,Scarface,1983,Brian De Palma
407,Scent of a Woman,1992,Martin Brest
408,School for Scoundrels,2006,Todd Phillips
409,The Secret,2007,Vincent Perez
410,Secret in Their Eyes,2015,Billy Ray
411,The Secret Life of Walter Mitty,2013,Ben Stiller
412,Secret of the Blue Room,1933,Kurt Neumann
413,Samurai Commando Mission 1549,2005,Masaaki Tezuka
414,Black Angel,2002,Tinto Brass
415,Seventh Heaven,1937,Henry King
416,Shadow of a Doubt,1991,Karen Arthur
417,The Shaggy Dog,2006,Brian Robbins
418,"Shake, Rattle and Rock!",1994,Allan Arkush
419,The Shakiest Gun in the West,1968,Alan Rafkin
420,Shall We Dance,2004,Peter Chelsom
421,Shankar Dada MBBS,2004,Jayanth C. Paranjee
422,Shankardada Zindabad,2007,Prabhu Deva
423,Shiva,2006,Ram Gopal Varma
424,Shutter,2008,Masayuki Ochiai
425,Sideways,2009,Cellin Gluck
426,Silk Stockings,1957,Rouben Mamoulian
427,A Woman A Gun and a Noodle Shop,2009,Zhang Yimou
428,Singham,2011,Rohit Shetty
429,Sisters,2006,Douglas Buck
430,Society Lawyer,1939,Edwin L. Marin
431,Solaris,2002,Steven Soderbergh
432,Solstice,2008,Daniel Myrick
433,Something's Got to Give,1962,George Cukor
434,Somewhere in Sonora,1933,Mack V. Wright
435,Sorcerer,1977,William Friedkin
436,Sorority Row,2009,Stewart Hendler
437,Sorrell and Son,1933,Jack Raymond
438,Sorrowful Jones,1949,Sidney Lanfield
439,Sparkle,2012,Salim Akil
440,Spring Parade,1940,Henry Koster
441,Springtime in a Small Town,2002,Tian Zhuangzhuang
442,The Squaw Man,1931,Cecil B. DeMille
443,Stagecoach,1986,Ted Post
444,A Star Is Born,1976,Frank R. Pierson
445,State Fair,1962,José Ferrer
446,The Stepfather,2009,Nelson McCormick
447,The Stepford Wives,2004,Frank Oz
448,Summer Flight,1963,Daniel Petrie
449,Straw Dogs,2011,Rod Lurie
450,The Sunshine Boys,1996,John Erman
451,Suspicion,1987,Andrew Grieve
452,The Swan,1956,Charles Vidor
453,Em là bà noi cua anh,2015,Phan Gia Nhat Linh
454,Sweet November,2001,Pat O'Connor
455,Swept Away,2002,Guy Ritchie
456,Switching Channels,1988,Ted Kotcheff
457,Tagore,2003,V.V. Vinayak
458,The Taking of Pelham 1 2 3,2009,Tony Scott
459,"Tarzan, the Ape Man",1959,Joseph M. Newman
460,Taxi,2004,Tim Story
461,The Ten Commandments,1956,Cecil B. Demille
462,The Texas Chainsaw Massacre,2003,Marcus Nispel
463,That Darn Cat,1997,Bob Spiers
464,They Made Me a Criminal,1939,Busby Berkeley
465,The Thief of Baghdad,1978,Clive Donner
466,Yamato Takeru,1994,Takao Okawara
467,The Thing,1982,John Carpenter
468,The Thirteenth Floor,1999,Josef Rusnak
469,Thir13en Ghosts,2001,Steve Beck
470,The Thomas Crown Affair,1999,John McTiernan
471,Three Fugitives,1989,Francis Veber
472,3 Men and a Baby,1987,Leonard Nimoy
473,The Time Machine,2002,Simon Wells
474,To Be Or Not To Be,1983,Alan Johnson
475,To Have and to Hold,1922,Jesse L. Lasky
476,Tol'able David,1930,John G. Blystone
477,Too Good to Be True,1988,"Christian I. Nyby, II"
478,Toolbox Murders,2004,Tobe Hooper
479,Tortilla Soup,2001,María Ripoll
480,Total Recall,2012,Len Wiseman
481,The Tourist,2010,Florian Henckel von Donnersmarck
482,Tower of London,1962,Roger Corman
483,The Town That Dreaded Sundown,2014,Alfonso Gomez-Rejon
484,The Toy,1982,Richard Donner
485,Trader Horn,1973,Reza Badiyi
486,True Lies,1994,James Cameron
487,The Truth About Charlie,2002,Jonathan Demme
488,Two Much,1996,Fernando Trueba
489,Unfaithful,2002,Adrian Lyne
490,Unfaithfully Yours,1984,Howard Zieff
491,Under Suspicion,2000,Stephen Hopkins
492,The Underneath,1995,Steven Soderbergh
493,The Unholy Three,1930,Jack Conway
494,The Unknown Soldier,1985,Rauni Mollberg
495,Van Gogh,1948,Alain Resnais
496,Vanilla Sky,2001,Cameron Crowe
497,The Vanishing,1993,George Sluizer
498,Vanishing Point,1997,Charles Robert Carner
499,Västkustens hjältar,1940,"Lau Lauritzen, Jr."
500,Vicki,1953,Harry Horner
501,Victor/Victoria,1982,Blake Edwards
502,Village of the Damned,1995,John Carpenter
503,Walk Don't Run,1966,Charles Walters
504,A Walk in the Clouds,1995,Alfonso Arau
505,Walking Tall,2004,Kevin Bray
506,Waterloo Bridge,1940,Mervyn LeRoy
507,War of the Worlds,2005,Steven Spielberg
508,The Way of All Flesh,1940,Louis King
509,Web of the Spider,1971,Antonio Margheriti
510,We Are Family,2010,Siddharth Malhotra
511,Welcome to Collinwood,2002,Anthony Russo
512,We're No Angels,1989,Neil Jordan
513,What a Girl Wants,2003,Dennie Gordon
514,What Ever Happened to Baby Jane?,1991,David Greene
515,What Women Want,2011,Chen Daming
516,When a Stranger Calls,2006,Simon West
517,Where the Boys Are,1984,Hy Averback
518,The Wicked Lady,1983,Michael Winner
519,The Wicker Man,2006,Neil LaBute
520,Wicker Park,2004,Paul McGuigan
521,Willard,2003,Glen Morgan
522,The Witness,2015,Ahn Sang-hoon
523,The Wizard of Gore,2007,Jeremy Kasten
524,The Wolfman,2010,Joe Johnston
525,The Woman in Red,1984,Gene Wilder
526,The Women,2008,Diane English
527,The Wool Cap,2004,Steven Schachter
528,The Yellow Handkerchief,2008,Udayan Prasad
529,Yogi,2007,V.V. Vinayak
530,"Yours, Mine & Ours",2005,Raja Gosnell
531,You're Never Too Young,1955,Norman Taurog
532,You've Got Mail,1998,Nora Ephron
533,12 Angry Men,1957,Sidney Lumet
534,13 Tzameti,2005,Géla Babluani
535,Jûsan-nin no shikaku,1963,Eiichi Kudo
536,The Raven,1943,Henri-Georges Clouzot
537,101 Dalmatians,1961,Clyde Geronimi
538,Two Thousand Maniacs!,1964,Herschell Gordon Lewis
539,3:10 to Yuma,1957,Delmer Daves
540,The Invisible Man Returns,1940,Joe May
541,About Last Night,1986,Edward Zwick
542,Her Grace Commands,1931,Hanns Schwarz
543,Love Affair,1939,Leo McCarey
544,Out of the Past,1947,Jacques Tourneur
545,Alfie,1966,Lewis Gilbert
546,Pépé le Moko,1937,Julien Duvivier
547,A Guy Named Joe,1943,Victor Fleming
548,The Amityville Horror,1979,Stuart Rosenberg
549,And God Created Woman,1956,Roger Vadim
550,And Soon the Darkness,1970,Robert Fuest
551,Angels in the Outfield,1951,Clarence Brown
552,Angel on My Shoulder,1946,Archie Mayo
553,Annie,1982,John Huston
554,Thirupaachi,2005,Perarasu
555,Duck Soup,1927,Fred Guiol
556,Antropophagus,1980,Joe D'Amato
557,April Fool's Day,1986,Fred Walton
558,Manichithrathazhu,1993,Fazil
559,Arch of Triumph,1948,Lewis Milestone
560,The Arena,1974,Steve Carver
561,Arthur,1981,Steve Gordon
562,Assault on Precinct 13,1976,John Carpenter
563,Attack of the 50 Foot Woman,1958,Nathan H. Juran
564,Seven Chances,1925,Buster Keaton
565,Little Mother,1935,Henry Koster
566,The Bad News Bears,1976,Michael Ritchie
567,The Ballad of Narayama,1958,Keisuke Kinoshita
568,The Bad Seed,1956,Mervyn LeRoy
569,Bangkok Dangerous,2000,The Pang Brothers
570,Seven Samurai,1954,Akira Kurosawa
571,The Battle of the Sexes,1914,D. W. Griffith
572,Fingers,1978,James Toback
573,Beau Geste,1926,Herbert Brenon
574,Beauty and the Beast,1991,Gary Trousdale
575,Bedazzled,1967,Stanley Donen
576,Deaf Sam-ryong,1929,Na Woon-gyu
577,Beyond a Reasonable Doubt,1956,Fritz Lang
578,House of Strangers,1949,Joseph L. Mankiewicz
579,Land Beyond the Law,1927,Harry Joe Brown
580,Mr. Smith Goes to Washington,1939,Frank Capra
581,La Cage aux Folles,1978,Édouard Molinaro
582,Little Caesar,1931,Mervyn LeRoy
583,Black Christmas,1974,Bob Clark
584,In a Wild Moment,1977,Claude Berri
585,The Blob,1958,Irvin S. Yeaworth Jr.
586,Blood Feast,1963,Herschell Gordon Lewis
587,The Blue Angel,1930,Josef von Sternberg
588,Teacher's Pet,1930,Robert F. McGowan
589,Born Yesterday,1950,George Cukor
590,Boudu Saved from Drowning,1932,Jean Renoir
591,The Window,1949,Ted Tetzlaff
592,Breathless,1960,Jean-Luc Godard
593,Bride Wars,2009,Gary Winick
594,Brian's Song,1971,Buzz Kulik
595,Brothers,2004,Susanne Bier
596,A Bucket of Blood,1959,Roger Corman
597,A Pain in the Ass,1973,Edouard Molinaro
598,Bachelor Mother,1939,Garson Kanin
599,The Burmese Harp,1956,Kon Ichikawa
600,The Cabinet of Dr. Caligari,1920,Robert Wiene
601,Cape Fear,1962,J. Lee Thompson
602,The Captain's Table,1959,Jack Lee
603,Carnival of Souls,1962,Herk Harvey
604,Carrie,1976,Brian De Palma
605,The Cat and the Canary,1927,Paul Leni
606,Cat People,1942,Jacques Tourneur
607,Catch That Girl,2002,Hans Fabian
608,The Champ,1931,King Vidor
609,Love 'em and Weep,1927,Fred Guiol
610,These Three,1936,William Wyler
611,Nathalie...,2003,Anne Fontaine
612,Wings of Desire,1987,Wim Wenders
613,Clash of the Titans,1981,Desmond Davis
614,Classmates,2006,Lal Jose
615,The Window,1949,Ted Tetzlaff
616,High Sierra,1941,Raoul Walsh
617,The Computer Wore Tennis Shoes,1969,Robert Butler
618,Mazurka,1935,Willi Forst
619,The Grocery Clerk,1919,Larry Semon
620,The Countess of Monte-Christo,1932,Karl Hartl
